
> ruoyi@3.8.9 dev
> vue-cli-service serve --port 1024

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/money-ui/node_modules/webpack-dev-server/client/index.js?http://localhost:1024&sockPath=/sockjs-node /app/money-ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /app/money-ui/node_modules/webpack/hot/dev-server.js /app/money-ui/node_modules/webpack-dev-server/client/index.js?http://localhost:1024&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active
<s> [webpack.Progress] 40% building 47/114 modules 67 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/assets/icons/index.js
<s> [webpack.Progress] 40% building 48/114 modules 66 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/assets/icons/index.js
<s> [webpack.Progress] 40% building 49/114 modules 65 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/assets/icons/index.js
<s> [webpack.Progress] 40% building 50/114 modules 64 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/assets/icons/index.js
<s> [webpack.Progress] 40% building 51/114 modules 63 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/assets/icons/index.js
<s> [webpack.Progress] 40% building 51/115 modules 64 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/utils/errorCode.js
<s> [webpack.Progress] 40% building 51/116 modules 65 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/plugins/cache.js
<s> [webpack.Progress] 40% building 52/116 modules 64 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/plugins/cache.js
<s> [webpack.Progress] 40% building 53/116 modules 63 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/plugins/cache.js
<s> [webpack.Progress] 40% building 54/116 modules 62 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/plugins/cache.js
<s> [webpack.Progress] 40% building 55/116 modules 61 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/plugins/cache.js
<s> [webpack.Progress] 40% building 55/117 modules 62 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/components/DictData/index.js
<s> [webpack.Progress] 40% building 55/118 modules 63 active /app/money-ui/node_modules/js-cookie/dist/js.cookie.js
<s> [webpack.Progress] 40% building 55/119 modules 64 active /app/money-ui/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 56/119 modules 63 active /app/money-ui/node_modules/element-ui/lib/element-ui.common.js
<s> [webpack.Progress] 40% building 56/120 modules 64 active /app/money-ui/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 57/120 modules 63 active /app/money-ui/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 58/120 modules 62 active /app/money-ui/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 59/120 modules 61 active /app/money-ui/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 60/120 modules 60 active /app/money-ui/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 61/120 modules 59 active /app/money-ui/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 62/120 modules 58 active /app/money-ui/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 62/121 modules 59 active /app/money-ui/node_modules/core-js/modules/web.dom-exception.constructor.js
<s> [webpack.Progress] 40% building 63/121 modules 58 active /app/money-ui/node_modules/core-js/modules/web.dom-exception.constructor.js
<s> [webpack.Progress] 40% building 64/121 modules 57 active /app/money-ui/node_modules/core-js/modules/web.dom-exception.constructor.js
<s> [webpack.Progress] 40% building 65/121 modules 56 active /app/money-ui/node_modules/core-js/modules/web.dom-exception.constructor.js
<s> [webpack.Progress] 40% building 66/121 modules 55 active /app/money-ui/node_modules/core-js/modules/web.dom-exception.constructor.js
<s> [webpack.Progress] 40% building 67/121 modules 54 active /app/money-ui/node_modules/core-js/modules/web.dom-exception.constructor.js
<s> [webpack.Progress] 40% building 67/122 modules 55 active /app/money-ui/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 67/123 modules 56 active /app/money-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 67/124 modules 57 active /app/money-ui/node_modules/core-js/modules/web.btoa.js
<s> [webpack.Progress] 40% building 67/125 modules 58 active /app/money-ui/node_modules/core-js/modules/esnext.uint8-array.to-hex.js
<s> [webpack.Progress] 40% building 67/126 modules 59 active /app/money-ui/node_modules/core-js/modules/esnext.uint8-array.to-base64.js
<s> [webpack.Progress] 40% building 68/126 modules 58 active /app/money-ui/node_modules/core-js/modules/esnext.uint8-array.to-base64.js
<s> [webpack.Progress] 40% building 69/126 modules 57 active /app/money-ui/node_modules/core-js/modules/esnext.uint8-array.to-base64.js
<s> [webpack.Progress] 40% building 70/126 modules 56 active /app/money-ui/node_modules/core-js/modules/esnext.uint8-array.to-base64.js
<s> [webpack.Progress] 40% building 71/126 modules 55 active /app/money-ui/node_modules/core-js/modules/esnext.uint8-array.to-base64.js
<s> [webpack.Progress] 40% building 72/126 modules 54 active /app/money-ui/node_modules/core-js/modules/esnext.uint8-array.to-base64.js
<s> [webpack.Progress] 40% building 73/126 modules 53 active /app/money-ui/node_modules/core-js/modules/esnext.uint8-array.to-base64.js
<s> [webpack.Progress] 40% building 74/126 modules 52 active /app/money-ui/node_modules/core-js/modules/esnext.uint8-array.to-base64.js
<s> [webpack.Progress] 40% building 74/127 modules 53 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 75/127 modules 52 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 76/127 modules 51 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 77/127 modules 50 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 78/127 modules 49 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 79/127 modules 48 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 80/127 modules 47 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 81/127 modules 46 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 82/127 modules 45 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 83/127 modules 44 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 84/127 modules 43 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 85/127 modules 42 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 86/127 modules 41 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 87/127 modules 40 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 88/127 modules 39 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 89/127 modules 38 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 90/127 modules 37 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 91/127 modules 36 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 92/127 modules 35 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 93/127 modules 34 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 94/127 modules 33 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 95/127 modules 32 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 96/127 modules 31 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 97/127 modules 30 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 98/127 modules 29 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 99/127 modules 28 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 100/127 modules 27 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 101/127 modules 26 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 102/127 modules 25 active /app/money-ui/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 102/128 modules 26 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/components/Pagination/index.vue
<s> [webpack.Progress] 40% building 102/129 modules 27 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/components/RightToolbar/index.vue
<s> [webpack.Progress] 40% building 102/130 modules 28 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/components/Editor/index.vue
<s> [webpack.Progress] 40% building 102/131 modules 29 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/components/FileUpload/index.vue
<s> [webpack.Progress] 40% building 102/132 modules 30 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/components/ImageUpload/index.vue
<s> [webpack.Progress] 40% building 102/133 modules 31 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/components/ImagePreview/index.vue
<s> [webpack.Progress] 40% building 102/134 modules 32 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/components/DictTag/index.vue
<s> [webpack.Progress] 40% building 103/134 modules 31 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/components/DictTag/index.vue
<s> [webpack.Progress] 40% building 104/134 modules 30 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/components/DictTag/index.vue
<s> [webpack.Progress] 40% building 104/135 modules 31 active /app/money-ui/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 105/135 modules 30 active /app/money-ui/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 105/136 modules 31 active /app/money-ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 106/136 modules 30 active /app/money-ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 106/137 modules 31 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 40% building 106/138 modules 32 active /app/money-ui/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 107/138 modules 31 active /app/money-ui/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 107/139 modules 32 active /app/money-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 108/139 modules 31 active /app/money-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 109/139 modules 30 active /app/money-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 110/139 modules 29 active /app/money-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 111/139 modules 28 active /app/money-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 112/139 modules 27 active /app/money-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 113/139 modules 26 active /app/money-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 114/139 modules 25 active /app/money-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 115/139 modules 24 active /app/money-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 116/139 modules 23 active /app/money-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 117/139 modules 22 active /app/money-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 118/139 modules 21 active /app/money-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 119/139 modules 20 active /app/money-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 120/139 modules 19 active /app/money-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 120/140 modules 20 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/@babel/runtime/helpers/regeneratorDefine.js
<s> [webpack.Progress] 40% building 120/141 modules 21 active /app/money-ui/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 120/142 modules 22 active /app/money-ui/node_modules/core-js/internals/wrap-error-constructor-with-cause.js
<s> [webpack.Progress] 40% building 120/143 modules 23 active /app/money-ui/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 40% building 120/144 modules 24 active /app/money-ui/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 120/145 modules 25 active /app/money-ui/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 120/146 modules 26 active /app/money-ui/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 120/147 modules 27 active /app/money-ui/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 40% building 120/148 modules 28 active /app/money-ui/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 40% building 120/149 modules 29 active /app/money-ui/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 40% building 120/150 modules 30 active /app/money-ui/node_modules/core-js/internals/does-not-exceed-safe-integer.js
<s> [webpack.Progress] 40% building 120/151 modules 31 active /app/money-ui/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 40% building 120/152 modules 32 active /app/money-ui/node_modules/core-js/internals/array-set-length.js
<s> [webpack.Progress] 40% building 120/153 modules 33 active /app/money-ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 120/154 modules 34 active /app/money-ui/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 120/155 modules 35 active /app/money-ui/node_modules/core-js/modules/es.object.proto.js
<s> [webpack.Progress] 40% building 120/156 modules 36 active /app/money-ui/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 40% building 120/157 modules 37 active /app/money-ui/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 120/158 modules 38 active /app/money-ui/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 40% building 121/158 modules 37 active /app/money-ui/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 40% building 121/159 modules 38 active /app/money-ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 40% building 121/160 modules 39 active /app/money-ui/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 121/161 modules 40 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 40% building 121/162 modules 41 active /app/money-ui/node_modules/core-js/internals/get-iterator-direct.js
<s> [webpack.Progress] 40% building 121/163 modules 42 active /app/money-ui/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 121/164 modules 43 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
